,HITId,tweet,sentiment,directness,annotator_sentiment,target,group
3445,3446,@user @user pk jsuis nrv? psk ton pote et sa clique de sale arabe taille les blancs et noir jâouvre doâ¦ @url,offensive,direct,sadness,origin,arabs
3446,3447,@user sans emploie hhhhh. c'est un rebeu qui lui pris Ã§a place. quelle grosse merde. de toute faÃ§on les fachosâ¦ @url,fearful_abusive_offensive_disrespectful,direct,sadness,other,other
3447,3448,@user @user tiens encore cette thÃ©orie du complot antisÃ©mite...,normal,indirect,sadness,other,jews
3448,3449,@user les rebeus soins comme nous,normal,indirect,confusion_indifference,origin,arabs
3449,3450,@user @user est au niveau de l...anchois au niveau de la chaine alimentaire. ridiculise toi encore plus,normal,direct,indifference,other,other
3450,3451,@user @user @user @user @user @user @user des noirs sÃ»rement pas des rebeus c possible.,fearful_abusive_offensive_hateful_disrespectful,indirect,shock,origin,african_descent
3451,3452,@user oh espÃ¨ce de mongol l seul joueur qu'il fut respecter c'est cavani neymar et toi n celui donnÃ© jamais bâ¦ @url,offensive,indirect,indifference_disgust,other,individual
3452,3453,@user @user @user il n'y que les communautÃ©s arabes et africaines qui posent problÃ¨me eâ¦ @url,offensive,indirect,indifference,origin,african_descent
3453,3454,@user nan yâa pas que des renois sale grosse pute va,abusive_offensive,indirect,sadness,gender,women
3454,3455,@user wow j'sais pas comment tu fais mais tu fais accelerer mon coeur distance arrete ca mec jme sens toute timide la ;v;,normal,direct,indifference,other,other
3455,3456,@user @user je joue Ã  pubg depuis sa sorti petit mongol 0 rapport pubg comme tout les jeux avec des skâ¦ @url,offensive,indirect,indifference,other,individual
3456,3457,@user pfff ya encore le lac attardÃ© lÃ  ya de lâherbe c cool,offensive,direct,indifference_disgust,other,individual
3457,3458,@user @user @user @user bon comme jâimagine que tâes une ptn de feministe lgbt pour changerâ¦ @url,offensive,direct,indifference,gender,women
3458,3459,@user ta vu sa derniÃ¨re vidÃ©o ? lui qui est sois disant contre la violence vient d'encourager les ketur de touâ¦ @url,fearful_abusive_disrespectful_hateful_normal,indirect,indifference,other,other
3459,3460,@user @user @user @user vous Ãªtes mongol un championnat c'est pas en 1 match ; et au barâ¦ @url,offensive,direct,indifference,disability,individual
3460,3461,@user toute une categorie de gauchiste sont imbibes de moraline bourgeoise.,offensive,indirect,shock,other,left_wing_people
3461,3462,@user @user jâai rien contre lui jârigolais mongol va,offensive_disrespectful,direct,sadness,other,individual
3462,3463,@user @user etre au sommet de la chaine alimentaire = torturer des animaux pour mon plaisir ?,normal,indirect,sadness_indifference,other,other
3463,3464,@user qq mongol fez agr ?,offensive,indirect,indifference,other,individual
3464,3465,@user musique de mongol challenge de mongol mdrrrr,offensive,indirect,shock_indifference_disgust,disability,special_needs
3465,3466,@user en fait en tant qu'agent de securite la loi nous interdit de palper sur une personne du meme sexe (... @url,normal,direct,indifference,other,other
3466,3467,@user @user commando marine gauchiste c'est triste,normal,indirect,sadness,other,left_wing_people
3467,3468,@user jamais coisa de mongol,offensive,direct,shock_indifference,other,individual
3468,3469,voila il faudra se debarrasser de ce genre de gauchiste pour sauver la france !!! @url,hateful_normal,indirect,indifference,other,left_wing_people
3469,3470,@user @user @user oh est plus Ã  un mongol prÃ¨s en politique. un d'plus un d'moins...,offensive,direct,shock,other,individual
3470,3471,@user mdrrrrrr bah ouais mâa dit vous Ãªtes Ã©normÃ©ment en licence street mais asquip yâa prioritÃ© aux rebeu etâ¦ @url,normal,indirect,confusion_sadness_indifference_disgust,origin,arabs
3471,3472,@user sale richou,abusive_offensive,direct,sadness,other,individual
3472,3473,@user l'attardÃ© de la localitÃ©,abusive_offensive,indirect,indifference_disgust,other,individual
3473,3474,@user un autre muslim de twitter attardÃ© et incapable de dÃ©battre Ã§a en devient lassant. @url,abusive_disrespectful,indirect,indifference,religion,muslims
3474,3475,@user une chrÃ©tienne ne vaut pas quâon sây attarde pour certains...,normal,indirect,confusion_sadness_shock_indifference_disgust,religion,christian
3475,3476,@user @user la preuve quâon descend des singes des vrais mongol Ã  faire Ã§a,offensive,direct,anger_shock_indifference,other,individual
3476,3477,@user @user rala tu mongol,offensive,direct,indifference,other,individual
3477,3478,@user ptdrr ta tous les renois de chÃ¢telet ils vont arriver en ball,normal,indirect,indifference,origin,african_descent
3478,3479,@user @user @user n'oublions pas que beaucoup de juifs se sont rÃ©fugiÃ©s au maghreb Ã  cetteâ¦ @url,normal,indirect,sadness,religion,jews
3479,3480,@user si tu le dis mais en quoi suis je attardÃ© alors?,offensive_disrespectful_normal,indirect,anger_sadness_indifference,other,individual
3480,3481,@user @user oui nous le pensons et nous avons aucune leÃ§on Ã  recevoir des juifs et des chrÃ©tiens car dansâ¦ @url,fearful_abusive_hateful_disrespectful_normal,direct,sadness,religion,jews
3481,3482,@user @user quel dommage.malgrÃ© que @user juin 2017 violence conjugales auto dÃ©clarÃ©s mentionne qâ¦ @url,normal,indirect,indifference,other,other
3482,3483,@user @user @user un gauchiste qui vote encore gauche passe les 35 ans est indecrottable vie. helas,offensive,indirect,indifference,other,left_wing_people
3483,3484,@user @user et non il nây pas plus de crimes commis par des migrants que des franÃ§ais blancs. seulement moinsâ¦ @url,normal,indirect,indifference,other,other
3484,3485,@user sinan pff c est fatiguant ce genre attardÃ© j ai autre chose Ã  foutre,offensive,indirect,indifference,other,individual
3485,3486,@user @user @user et bien parlons maintenant des pays arabes ou du maghreb avec leurs valeurs musulâ¦ @url,disrespectful_normal,indirect,sadness,origin,arabs
3486,3487,@user lol quel mongol!,offensive,indirect,indifference_disgust,other,individual
3487,3488,@user tg tes tjrs sortie avec des blancs la jte parle dune vrai pute qui kiff les mauvaise odeurs et les accent de mongol,offensive,indirect,anger_fear_indifference_disgust,origin,african_descent
3488,3489,@user @user tiens moi je commence : sale arabe de merde,offensive,indirect,sadness,origin,arabs
3489,3490,@user @user @user monsieur le mongol n'a pas de burnes ?,offensive,indirect,indifference,other,individual
3490,3491,@user @user oh non je te rassure il m'en faut plus qu'un petit facho dÃ©bile pour vexer.,offensive,direct,sadness,other,other
3491,3492,@user @user t'aime bien le gout de la viande un carnivore c'est tout.,normal,indirect,indifference,other,other
3492,3493,@user dit moi sale arabe verra (ta jamais dit Ã§a) @url,fearful_offensive_hateful,indirect,anger_indifference_disgust,other,arabs
3493,3494,@user la jsuis pas sur commence avoir pas mal de renois dans le 91 et 77,fearful_offensive,indirect,shock,origin,african_descent
3494,3495,@user yuri ct la miff il posÃ© ses couilles contre le rÃ©al bernat c juste un attardÃ© de malaga,offensive,indirect,anger_indifference,other,individual
3495,3496,@user mariage des renois câest plus un taff quâautre chose,offensive,indirect,indifference,origin,african_descent
3496,3497,wesh la il parle du fait quâil est fÃ©ministe et il parle des droits de la femme câest super mais pourquoi tâas comâ¦ @url,normal,indirect,indifference,other,women
3497,3498,@user la propagande gauchiste americaine n'a aucune limite comme en france.n#bfmtv,normal,indirect,confusion_indifference,origin,left_wing_people
3498,3499,yâa vieux un mec Ã  la gare qui mâa insulter de Â«Â sale arabeÂ Â» sauf que je ne suis pas arabe du tout,normal,indirect,anger_confusion_indifference_disgust,other,individual
3499,3500,@user @user normal. n'est jamais Ã  l'abri d'un gauchiste dÃ©gÃ©nÃ©rÃ©.,fearful_offensive,indirect,shock,other,left_wing_people
3500,3501,@user @user @user regarde les gros likes quil que des renois qui soutiennent ce gros fdp de raciste,offensive,indirect,indifference_disgust,other,individual
3501,3502,@user musicalement ouai aprÃ¨s blc si il sont blanc ou ap mais les renois ou les rebeus sont trÃ¨s fort musiâ¦ @url,abusive_offensive_normal,indirect,indifference,other,other
3502,3503,@user @user quel est le putain de rapport ? vous Ãªtes attardÃ© ?,offensive,direct,sadness,disability,special_needs
3503,3504,@user @user vous avez raison mais rassurez-vous je ne suis pas un islamo-gauchiste je ne nie pas... @url,offensive,indirect,sadness,origin,muslims
3504,3505,@user @user @user haha c'est un arabe qui dis Ã  un arabe chameau... c'est de l'ironie... pas du racismâ¦ @url,abusive_disrespectful,indirect,shock,origin,arabs
3505,3506,.@user ne parlez pas au nom des suisses. merci. vous Ãªtes une immigrationiste islamo-gauchiste. vous n'avez riâ¦ @url,offensive,direct,shock,origin,left_wing_people
3506,3507,@user @user @user l'ivg faÃ§on gauchiste c'est comme le cholÃ©ra Ã§a se repend de partout,offensive,indirect,sadness,other,left_wing_people
3507,3508,@user @user la pÃ¨gre gauchiste !,abusive_offensive_disrespectful,direct,anger_fear_indifference,other,left_wing_people
3508,3509,@user @user @user @user @user mdrr ce mongol dÃ©jÃ  j'ai beau Ãªtre un fan deâ¦ @url,offensive,indirect,shock,other,individual
3509,3510,@user quand je vois des rebeus comme rim k Ã§a fait oublier qu'il ya des fils de pute comme bassem qui exisâ¦ @url,offensive,direct,indifference,origin,arabs
3510,3511,@user houlala l'exxtreme droite au pouvoir pauvre media de gauchiste,fearful_offensive_hateful_disrespectful,indirect,indifference,other,other
3511,3512,@user quelle manoeuvre ! bon j'imaginais Ã§a avec un peu plus de violence lol Ã§a va c'est soft,normal,indirect,fear_indifference,other,other
3512,3513,@user @user ah le gauchiste... l'amour du dÃ©bat l'honnÃªtetÃ© intellectuelle! :) @url,normal,direct,sadness,other,left_wing_people
3513,3514,@user le terrorisme intellectuel encore de beaux jours devant lui... #navrant,offensive,indirect,sadness,other,other
3514,3515,@user @user @user @user @user tombez les ÅillÃ¨res! la violence touche aussi les pÃ¨reâ¦ @url,normal,indirect,sadness,other,other
3515,3516,@user @user @user @user waw trump est pas intÃ©ressant du tout et c'est un gros mongol et poâ¦ @url,offensive,indirect,shock,other,individual
3516,3517,@user @user @user non mais le gauchiste est trÃ¨s long dans la compromette...,normal,indirect,confusion_indifference,other,left_wing_people
3517,3518,@user @user je l'ai dis et repete force je deviens mechant ouais. ahahahahahahahahaha priver de lib... @url,normal,indirect,indifference,other,individual
3518,3519,@user @user merci,normal,indirect,indifference,other,other
3519,3520,@user @user @user @user d'accord le gauchiste,offensive,indirect,confusion_indifference,other,left_wing_people
3520,3521,yâa frapper un gars sâmongol @url,offensive,indirect,shock,other,individual
3521,3522,@user @user mdr si est connectÃ© et que lâon vit pas comme toi est donc attardÃ©,offensive,direct,indifference,other,individual
3522,3523,@user @user mais pauvre attardÃ© de l'humour peut en faire sur n'importe quels supports Ã©videmment queâ¦ @url,abusive_offensive,indirect,indifference_disgust,other,individual
3523,3524,@user @user ptn cette violence de la question mdr,normal,indirect,indifference,other,other
3524,3525,@user je suis dans cette ville ce weekend pas beaucoup de rebeus en vue et beaucoup de jeunes ( blancs ) danâ¦ @url,abusive_offensive_normal,indirect,sadness_shock_indifference,origin,arabs
3525,3526,@user @user qil ditsÃ´ style les rebeus c bon jv le dm,abusive_offensive,indirect,indifference,origin,arabs
3526,3527,@user @user @user pas faute si t'es un putain de trou du cul doublÃ© d'un attardÃ© fini,offensive,direct,sadness,other,individual
3527,3528,@user @user intelligent ce bolsonaro il ne perd pas de temps avec la presse totalitaire bobo gauchiste et s... @url,offensive,direct,indifference,other,left_wing_people
3528,3529,vraiment des moments oÃ¹ je demande comment peut Ãªtre aussi attardÃ© quand les gens s'y mettent. et c'est qâ¦ @url,offensive,indirect,indifference,other,special_needs
3529,3530,@user petit mongol apprend Ã  parler comprend rien,offensive,direct,indifference_disgust,other,individual
3530,3531,@user quand te met Ã  part parceque ta grandi avec des black et rebeu et que du coup te traitÃ© de sale araâ¦ @url,offensive,indirect,anger_fear_shock_indifference_sadness,origin,arabs
3531,3532,@user je viens de visualiser lâÃ©mission en replay et la bienpensance gauchiste assistÃ©e par le discoursâ¦ @url,abusive_offensive_disrespectful_normal,indirect,indifference,other,left_wing_people
